#include {incl42} ; {file:35}{line:3}
#include {incl21} ; {file:35}{line:4}
#include {incl14} ; {file:35}{line:5}
#include {incl43} ; {file:35}{line:6}
#include {incl44} ; {file:35}{line:7}
#include {incl45} ; {file:35}{line:8}
#include {incl46} ; {file:35}{line:9}
#include {incl47} ; {file:35}{line:10}
Global $* ; {file:35}{line:22}{ref7307}
If {var632} Then ; {file:35}{line:567}
{funcU348} ( {var632} )  ; {file:35}{line:568}
If {var1401} Then ; {file:35}{line:569}
Exit {var632} ; {file:35}{line:570}
EndIf ; {file:35}{line:571}
EndIf ; {file:35}{line:572}
Return {funcA375} ( {var1251} , {var1252} , 1 )  ; {file:35}{line:574}
EndFunc  ; {file:35}{line:575}
Func {funcU387} ({var350} = 0) ; {file:35}{line:581}
Local {var1402} = {funcA313} ( {string4283} )  ; {file:35}{line:582}
If Not {funcA293} ( {var1402} ) Then Return {funcA375} ( 1 , 0 , {string4284} )  ; {file:35}{line:583}
Local {var1403} = {var1402}.ExecQuery ( {string4285} )  ; {file:35}{line:585}
If Not {funcA293} ( {var1403} ) Then Return {funcA375} ( 2 , 0 , {string4286} )  ; {file:35}{line:586}
Local {var1404} = {string4287}, {var553} = 0 ; {file:35}{line:588}
For {var1405} In {var1403} ; {file:35}{line:589}
{var1404} &= {var1405}.IdentifyingNumber ; {file:35}{line:590}
{var1404} &= {var1405}.Name ; {file:35}{line:591}
{var1404} &= {var1405}.SKUNumber ; {file:35}{line:592}
{var1404} &= {var1405}.UUID ; {file:35}{line:593}
{var1404} &= {var1405}.Vendor ; {file:35}{line:594}
{var1404} &= {var1405}.Version ; {file:35}{line:595}
Next ; {file:35}{line:596}
{var1404} = {funcA421} ( {var1404} , {var1406} )  ; {file:35}{line:597}
If Not {var1404} Then Return {funcA375} ( 3 , 0 , {string4288} )  ; {file:35}{line:598}
Local {var788} ; {file:35}{line:600}
If {funcA47} ( {var350} , 0x0001 ) Then  ; {file:35}{line:601}
{var1403} = {var1402}.ExecQuery ( {string4289} )  ; {file:35}{line:602}
If Not {funcA293} ( {var1403} ) Then Return {funcA375} ( 3 , 0 , {string4290} )  ; {file:35}{line:603}
{var788} = {string4291} ; {file:35}{line:605}
For {var1405} In {var1403} ; {file:35}{line:606}
{var788} &= {var1405}.IdentificationCode ; {file:35}{line:607}
{var788} &= {var1405}.Manufacturer ; {file:35}{line:608}
{var788} &= {var1405}.Name ; {file:35}{line:609}
{var788} &= {var1405}.SerialNumber ; {file:35}{line:610}
{var788} &= {var1405}.SMBIOSMajorVersion ; {file:35}{line:611}
{var788} &= {var1405}.SMBIOSMinorVersion ; {file:35}{line:612}
Next ; {file:35}{line:614}
{var788} = {funcA421} ( {var788} , {var1406} )  ; {file:35}{line:615}
If {var788} Then ; {file:35}{line:616}
{var553} += 0x0001 ; {file:35}{line:617}
{var1404} &= {var788} ; {file:35}{line:618}
EndIf ; {file:35}{line:619}
EndIf ; {file:35}{line:620}
If {funcA47} ( {var350} , 0x0002 ) Then  ; {file:35}{line:621}
{var1403} = {var1402}.ExecQuery ( {string4292} )  ; {file:35}{line:622}
If Not {funcA293} ( {var1403} ) Then Return {funcA375} ( 4 , 0 , {string4293} )  ; {file:35}{line:623}
{var788} = {string4294} ; {file:35}{line:625}
For {var1405} In {var1403} ; {file:35}{line:626}
{var788} &= {var1405}.Architecture ; {file:35}{line:627}
{var788} &= {var1405}.Family ; {file:35}{line:628}
{var788} &= {var1405}.Level ; {file:35}{line:629}
{var788} &= {var1405}.Manufacturer ; {file:35}{line:630}
{var788} &= {var1405}.Name ; {file:35}{line:631}
{var788} &= {var1405}.ProcessorId ; {file:35}{line:632}
{var788} &= {var1405}.Revision ; {file:35}{line:633}
{var788} &= {var1405}.Version ; {file:35}{line:634}
Next ; {file:35}{line:635}
{var788} = {funcA421} ( {var788} , {var1406} )  ; {file:35}{line:636}
If {var788} Then ; {file:35}{line:637}
{var553} += 0x0002 ; {file:35}{line:638}
{var1404} &= {var788} ; {file:35}{line:639}
EndIf ; {file:35}{line:640}
EndIf ; {file:35}{line:641}
If {funcA47} ( {var350} , 0x0004 ) Then  ; {file:35}{line:642}
{var1403} = {var1402}.ExecQuery ( {string4295} )  ; {file:35}{line:643}
If Not {funcA293} ( {var1403} ) Then Return {funcA375} ( 5 , 0 , {string4296} )  ; {file:35}{line:644}
{var788} = {string4297} ; {file:35}{line:646}
For {var1405} In {var1403} ; {file:35}{line:647}
Switch {funcU500} ( {var1405}.Tag )  ; {file:35}{line:648}
Case 0x03, 0x0B ; {file:35}{line:649}
{var788} &= {var1405}.SerialNumber ; {file:35}{line:650}
Case Else ; {file:35}{line:651}
EndSwitch ; {file:35}{line:653}
Next ; {file:35}{line:654}
{var788} = {funcA421} ( {var788} , {var1406} )  ; {file:35}{line:655}
If {var788} Then ; {file:35}{line:656}
{var553} += 0x0004 ; {file:35}{line:657}
{var1404} &= {var788} ; {file:35}{line:658}
EndIf ; {file:35}{line:659}
EndIf ; {file:35}{line:660}
Local {var1407} = {funcU501} ( {var1404} )  ; {file:35}{line:661}
If Not {var1407} Then Return {funcA375} ( 6 , 0 , {string4298} )  ; {file:35}{line:662}
Return {funcA376} ( {var553} , {string4299} & {funcA413} ( {var1407} , 1 , 8 ) & {string4300} & {funcA413} ( {var1407} , 9 , 4 ) & {string4301} & {funcA413} ( {var1407} , 13 , 4 ) & {string4302} & {funcA413} ( {var1407} , 17 , 4 ) & {string4303} & {funcA413} ( {var1407} , 21 , 12 ) & {string4304} )  ; {file:35}{line:664}
EndFunc  ; {file:35}{line:665}
Func {funcU502} ({none}) ; {file:35}{line:671}
Local {var550} = {funcA122} ( {string4305} , {string4306} , {string4307} )  ; {file:35}{line:672}
If {macro22} Then Return {funcA375} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:673}
If {var550} [ 0 ] Then Return {funcA375} ( 10 , {var550} [ 0 ] , 0 )  ; {file:35}{line:674}
Return 1 ; {file:35}{line:676}
EndFunc  ; {file:35}{line:677}
Func {funcU503} ({var1408}, {var45}, {var246}, {var247}, {var1374}, {var1369}) ; {file:35}{line:683}
#forceref $idLV ; {file:35}{line:684}
Switch {var45} ; {file:35}{line:686}
Case 0x004E  ; {file:35}{line:687}
Local {var1409} = {funcA129} ( {string4308} & {funcU478} ( {macro6} , {string4309} , {string4310} ) & {string4311} , {var247} )  ; {file:35}{line:689}
Local {var1410} = {funcA130} ( {var1409} , 1 )  ; {file:35}{line:690}
Local {var1411} = {funcA130} ( {var1409} , 3 )  ; {file:35}{line:691}
Local {var1389} = {funcA129} ( {string4312} , {var1369} )  ; {file:35}{line:692}
Local {var1412} = {funcA130} ( {var1389} , 2 )  ; {file:35}{line:693}
Local {var1376} = {funcA130} ( {var1389} , 1 )  ; {file:35}{line:694}
Switch {var1410} ; {file:35}{line:696}
Case {var1376} ; {file:35}{line:697}
Switch {var1411} ; {file:35}{line:698}
Case -109  ; {file:35}{line:699}
Return 0 ; {file:35}{line:700}
Case -114  ; {file:35}{line:701}
If {var1412} Then ; {file:35}{line:702}
{funcA228} ( {var1412} , {funcA130} ( {var1409} , {string4313} ) )  ; {file:35}{line:703}
EndIf ; {file:35}{line:704}
Return 0 ; {file:35}{line:705}
EndSwitch ; {file:35}{line:706}
EndSwitch ; {file:35}{line:707}
EndSwitch ; {file:35}{line:708}
Return {funcU504} ( {var1408} , {var45} , {var246} , {var247} )  ; {file:35}{line:709}
EndFunc  ; {file:35}{line:710}
Func {funcU490} ({var1395}, {var1090}, {var350}) ; {file:35}{line:712}
Local {var845}, {var1237} = 0, {var1413} = 0, {var1414} = Default, {var552} = 0 ; {file:35}{line:713}
Local {var1415} = {string4314} ; {file:35}{line:714}
{var1393} = 0 ; {file:35}{line:715}
Do ; {file:35}{line:716}
Local {var550} = {funcA122} ( {string4315} , {string4316} , {string4317} )  ; {file:35}{line:717}
If {macro22} Then ; {file:35}{line:718}
{var552} = {macro22} + 10 ; {file:35}{line:719}
ExitLoop ; {file:35}{line:720}
EndIf ; {file:35}{line:721}
{var1414} = {var550}[0] ; {file:35}{line:722}
{var550} = {funcA122} ( {string4318} , {string4319} , {string4320} , {string4321} , {funcA49} ( {funcA47} ( {var350} , 0x00000003 ) , 0x00000204 ) )  ; {file:35}{line:723}
If {macro22} Or Not {var550}[0] Then ; {file:35}{line:724}
{var552} = {macro22} + 20 ; {file:35}{line:725}
ExitLoop ; {file:35}{line:726}
EndIf ; {file:35}{line:727}
{var845} = {funcU247} ( )  ; {file:35}{line:728}
{var550} = {funcA122} ( {string4322} , {string4323} , {string4324} , {string4325} , {var845} , {string4326} , 0 , {string4327} , 1 )  ; {file:35}{line:729}
If {macro22} Or Not {var550}[0] Then ; {file:35}{line:730}
{var552} = {macro22} + 30 ; {file:35}{line:731}
ExitLoop ; {file:35}{line:732}
EndIf ; {file:35}{line:733}
{var1413} = 1 ; {file:35}{line:734}
{var550} = {funcA122} ( {string4328} , {string4329} , {string4330} , {string4331} , {var845} , {string4332} , 0 , {string4333} , {var1397} , {string4334} , 0 , {string4335} , {var1395} , {string4336} , 0 )  ; {file:35}{line:735}
If {macro22} Or Not {var550}[0] Then ; {file:35}{line:736}
{var552} = {macro22} + 40 ; {file:35}{line:737}
ExitLoop ; {file:35}{line:738}
EndIf ; {file:35}{line:739}
{var1237} = {var550}[0] ; {file:35}{line:740}
Dim {var1393}[501][2] = [[0]] ; {file:35}{line:741}
Local {var1416} = {funcA126} ( {string4337} , {string4338} , {string4339} )  ; {file:35}{line:742}
Local {var1417} = {funcA125} ( {var1416} )  ; {file:35}{line:743}
If Not {funcA421} ( {var1090} , {var83} + {var875} ) Then  ; {file:35}{line:744}
{var1415} = {string4340} ; {file:35}{line:745}
{var1090} = 0 ; {file:35}{line:746}
EndIf ; {file:35}{line:747}
{var550} = {funcA122} ( {string4341} , {string4342} , {string4343} , {string4344} , {var845} , {string4345} , {var1237} , {var1415} , {var1090} , {string4346} , {var1417} , {string4347} , 0 )  ; {file:35}{line:748}
If {macro22} Or Not {var550} [ 0 ] Or ( Not {var1393} [ 0 ] [ 0 ] ) Then  ; {file:35}{line:749}
{var552} = {macro22} + 50 ; {file:35}{line:750}
{var1393} = 0 ; {file:35}{line:751}
EndIf ; {file:35}{line:752}
{funcA124} ( {var1416} )  ; {file:35}{line:753}
If {funcA282} ( {var1393} ) Then  ; {file:35}{line:754}
{funcU480} ( {var1393} , - 1 )  ; {file:35}{line:755}
EndIf ; {file:35}{line:756}
Until 1 ; {file:35}{line:757}
If {var1237} Then ; {file:35}{line:758}
{funcA122} ( {string4348} , {string4349} , {string4350} , {string4351} , {var845} , {string4352} , {var1237} )  ; {file:35}{line:759}
EndIf ; {file:35}{line:760}
If {var1413} Then ; {file:35}{line:761}
{funcA122} ( {string4353} , {string4354} , {string4355} , {string4356} , {var845} )  ; {file:35}{line:762}
EndIf ; {file:35}{line:763}
If Not ( {var1414} = Default ) Then  ; {file:35}{line:764}
{funcA122} ( {string4357} , {string4358} , {string4359} , {string4360} , {var1414} )  ; {file:35}{line:765}
EndIf ; {file:35}{line:766}
If {var552} Then Return {funcA375} ( {var552} , 0 , 0 )  ; {file:35}{line:767}
Return 1 ; {file:35}{line:769}
EndFunc  ; {file:35}{line:770}
Func {funcU489} ({var1395}, {var1090}, {var350}) ; {file:35}{line:772}
Local {var845}, {var1237} = 0, {var1413} = 0, {var1414} = Default, {var552} = 0 ; {file:35}{line:773}
Local {var1415} = {string4361} ; {file:35}{line:774}
{var1393} = 0 ; {file:35}{line:775}
Do ; {file:35}{line:776}
Local {var550} = {funcA122} ( {string4362} , {string4363} , {string4364} )  ; {file:35}{line:777}
If {macro22} Then ; {file:35}{line:778}
{var552} = {macro22} + 10 ; {file:35}{line:779}
ExitLoop ; {file:35}{line:780}
EndIf ; {file:35}{line:781}
{var1414} = {var550}[0] ; {file:35}{line:782}
{var550} = {funcA122} ( {string4365} , {string4366} , {string4367} , {string4368} , {funcA49} ( {funcA47} ( {var350} , 0x00000003 ) , 0x00000204 ) )  ; {file:35}{line:783}
If {macro22} Or Not {var550}[0] Then ; {file:35}{line:784}
{var552} = {macro22} + 20 ; {file:35}{line:785}
ExitLoop ; {file:35}{line:786}
EndIf ; {file:35}{line:787}
{var845} = {funcU247} ( )  ; {file:35}{line:788}
{var550} = {funcA122} ( {string4369} , {string4370} , {string4371} , {string4372} , {var845} , {string4373} , 0 , {string4374} , 1 )  ; {file:35}{line:789}
If {macro22} Or Not {var550}[0] Then ; {file:35}{line:790}
{var552} = {macro22} + 30 ; {file:35}{line:791}
ExitLoop ; {file:35}{line:792}
EndIf ; {file:35}{line:793}
{var1413} = 1 ; {file:35}{line:794}
{var550} = {funcA122} ( {string4375} , {string4376} , {string4377} , {string4378} , {var845} , {string4379} , 0 , {string4380} , {var1397} , {string4381} , 0 , {string4382} , {var1395} , {string4383} , 0 , {string4384} , 0 , {string4385} , 0 )  ; {file:35}{line:795}
If {macro22} Or Not {var550}[0] Then ; {file:35}{line:796}
{var552} = {macro22} + 40 ; {file:35}{line:797}
ExitLoop ; {file:35}{line:798}
EndIf ; {file:35}{line:799}
{var1237} = {var550}[0] ; {file:35}{line:800}
Dim {var1393}[501][2] = [[0]] ; {file:35}{line:801}
Local {var1416} = {funcA126} ( {string4386} , {string4387} , {string4388} )  ; {file:35}{line:802}
Local {var1417} = {funcA125} ( {var1416} )  ; {file:35}{line:803}
If Not {funcA421} ( {var1090} , {var83} + {var875} ) Then  ; {file:35}{line:804}
{var1415} = {string4389} ; {file:35}{line:805}
{var1090} = 0 ; {file:35}{line:806}
EndIf ; {file:35}{line:807}
{var550} = {funcA122} ( {string4390} , {string4391} , {string4392} , {string4393} , {var845} , {string4394} , {var1237} , {var1415} , {var1090} , {string4395} , {var1417} , {string4396} , 0 )  ; {file:35}{line:808}
If {macro22} Or Not {var550}[0] Or Not {var1393}[0][0] Then ; {file:35}{line:809}
{var552} = {macro22} + 50 ; {file:35}{line:810}
{var1393} = 0 ; {file:35}{line:811}
EndIf ; {file:35}{line:812}
{funcA124} ( {var1416} )  ; {file:35}{line:813}
If {funcA282} ( {var1393} ) Then  ; {file:35}{line:814}
{funcU480} ( {var1393} , - 1 )  ; {file:35}{line:815}
EndIf ; {file:35}{line:816}
Until 1 ; {file:35}{line:817}
If {var1237} Then ; {file:35}{line:818}
{funcA122} ( {string4397} , {string4398} , {string4399} , {string4400} , {var845} , {string4401} , {var1237} )  ; {file:35}{line:819}
EndIf ; {file:35}{line:820}
If {var1413} Then ; {file:35}{line:821}
{funcA122} ( {string4402} , {string4403} , {string4404} , {string4405} , {var845} )  ; {file:35}{line:822}
EndIf ; {file:35}{line:823}
If Not ( {var1414} = Default ) Then  ; {file:35}{line:824}
{funcA122} ( {string4406} , {string4407} , {string4408} , {string4409} , {var1414} )  ; {file:35}{line:825}
EndIf ; {file:35}{line:826}
If {var552} Then Return {funcA375} ( {var552} , 0 , 0 )  ; {file:35}{line:827}
Return 1 ; {file:35}{line:829}
EndFunc  ; {file:35}{line:830}
Func {funcU505} ({var1418}, {var1419}, {var247}) ; {file:35}{line:832}
#forceref $iSymSize, $lParam ; {file:35}{line:833}
Local {var1420} = {string4410} ; {file:35}{line:835}
Local {var1421} = {funcA129} ( {var1420} , {var1418} )  ; {file:35}{line:836}
Local {var488} = {funcA130} ( {var1421} , {string4411} )  ; {file:35}{line:837}
If {var488} And {funcA47} ( {funcA130} ( {var1421} , {string4412} ) , 0x00000600 ) Then  ; {file:35}{line:839}
{funcU480} ( {var1393} , 500 )  ; {file:35}{line:840}
{var1393} [ {var1393} [ 0 ] [ 0 ] ] [ 0 ] = {funcA130} ( {var1421} , {string4413} ) - {funcA130} ( {var1421} , {string4414} )  ; {file:35}{line:841}
{var1393} [ {var1393} [ 0 ] [ 0 ] ] [ 1 ] = {funcA130} ( {funcA129} ( {string4415} & ( {var488} + 1 ) & {string4416} , {funcA131} ( {var1421} , {string4417} ) ) , 1 )  ; {file:35}{line:842}
EndIf ; {file:35}{line:843}
Return 1 ; {file:35}{line:844}
EndFunc  ; {file:35}{line:845}
Func {funcU506} ({var1418}, {var1419}, {var247}) ; {file:35}{line:847}
#forceref $iSymSize, $lParam ; {file:35}{line:848}
Local {var1420} = {string4418} ; {file:35}{line:850}
Local {var1421} = {funcA129} ( {var1420} , {var1418} )  ; {file:35}{line:851}
Local {var488} = {funcA130} ( {var1421} , {string4419} )  ; {file:35}{line:852}
If {var488} And {funcA47} ( {funcA130} ( {var1421} , {string4420} ) , 0x00000600 ) Then  ; {file:35}{line:854}
{funcU480} ( {var1393} , 500 )  ; {file:35}{line:855}
{var1393} [ {var1393} [ 0 ] [ 0 ] ] [ 0 ] = {funcA130} ( {var1421} , {string4421} ) - {funcA130} ( {var1421} , {string4422} )  ; {file:35}{line:856}
{var1393} [ {var1393} [ 0 ] [ 0 ] ] [ 1 ] = {funcA130} ( {funcA129} ( {string4423} & ( {var488} + 1 ) & {string4424} , {funcA131} ( {var1421} , {string4425} ) ) , 1 )  ; {file:35}{line:857}
EndIf ; {file:35}{line:858}
Return 1 ; {file:35}{line:859}
EndFunc  ; {file:35}{line:860}
Func {funcU481} ({var986}, {var526}) ; {file:35}{line:862}
Local {var488} ; {file:35}{line:863}
Switch {var526} ; {file:35}{line:865}
Case {string4426}, {string4427} ; {file:35}{line:866}
{var488} = 2 ; {file:35}{line:867}
Case {string4428}, {string4429}, {string4430} ; {file:35}{line:868}
{var488} = 4 ; {file:35}{line:869}
Case {string4431}, {string4432}, {string4433}, {string4434}, {string4435}, {string4436} ; {file:35}{line:870}
{var488} = 8 ; {file:35}{line:871}
Case {string4437}, {string4438} ; {file:35}{line:872}
{var488} = 16 ; {file:35}{line:873}
Case {string4439}, {string4440}, {string4441}, {string4442}, {string4443}, {string4444}, {string4445}, {string4446} ; {file:35}{line:874}
{var488} = {funcU478} ( {macro6} , 16 , 8 )  ; {file:35}{line:875}
Case Else ; {file:35}{line:876}
{var488} = 0 ; {file:35}{line:877}
EndSwitch ; {file:35}{line:878}
If {var488} Then ; {file:35}{line:879}
Return {string4447} & {funcA262} ( {var986} , {var488} )  ; {file:35}{line:880}
Else ; {file:35}{line:881}
Return {var986} ; {file:35}{line:882}
EndIf ; {file:35}{line:883}
EndFunc  ; {file:35}{line:884}
Func {funcU501} ({var1158}) ; {file:35}{line:886}
Local {var1422}, {var552} = 0 ; {file:35}{line:887}
Local {var1423} = {funcA122} ( {string4448} , {string4449} , {string4450} , {string4451} , 0 , {string4452} , 0 , {string4453} , 0 , {string4454} , 3 , {string4455} , 0xF0000000 )  ; {file:35}{line:889}
If {macro22} Or Not {var1423} [ 0 ] Then Return {funcA375} ( {macro22} + 10 , {macro25} , {string4456} )  ; {file:35}{line:890}
Do ; {file:35}{line:891}
{var1422} = {funcA122} ( {string4457} , {string4458} , {string4459} , {string4460} , {var1423} [ 1 ] , {string4461} , 0x00008003 , {string4462} , 0 , {string4463} , 0 , {string4464} , 0 )  ; {file:35}{line:892}
If {macro22} Or Not {var1422}[0] Then ; {file:35}{line:894}
{var552} = {macro22} + 20 ; {file:35}{line:895}
{var1422} = 0 ; {file:35}{line:896}
ExitLoop ; {file:35}{line:897}
EndIf ; {file:35}{line:898}
{var1422} = {var1422}[5] ; {file:35}{line:899}
Local {var1278} = {funcA129} ( {string4465} & {funcA44} ( {var1158} ) & {string4466} )  ; {file:35}{line:900}
{funcA133} ( {var1278} , 1 , {var1158} )  ; {file:35}{line:901}
Local {var550} = {funcA122} ( {string4467} , {string4468} , {string4469} , {string4470} , {var1422} , {string4471} , {var1278} , {string4472} , {funcA132} ( {var1278} ) , {string4473} , 1 )  ; {file:35}{line:902}
If {macro22} Or Not {var550}[0] Then ; {file:35}{line:904}
{var552} = {macro22} + 30 ; {file:35}{line:905}
ExitLoop ; {file:35}{line:906}
EndIf ; {file:35}{line:907}
{var1278} = {funcA129} ( {string4474} )  ; {file:35}{line:908}
{var550} = {funcA122} ( {string4475} , {string4476} , {string4477} , {string4478} , {var1422} , {string4479} , 2 , {string4480} , {var1278} , {string4481} , 16 , {string4482} , 0 )  ; {file:35}{line:909}
If {macro22} Or Not {var550}[0] Then ; {file:35}{line:911}
{var552} = {macro22} + 40 ; {file:35}{line:912}
ExitLoop ; {file:35}{line:913}
EndIf ; {file:35}{line:914}
Until 1 ; {file:35}{line:915}
If {var1422} Then ; {file:35}{line:916}
{funcA122} ( {string4483} , {string4484} , {string4485} , {string4486} , {var1422} )  ; {file:35}{line:917}
EndIf ; {file:35}{line:918}
If {var552} Then Return {funcA375} ( {var552} , 0 , {string4487} )  ; {file:35}{line:919}
Return {funcA424} ( {funcA130} ( {var1278} , 1 ) , 2 )  ; {file:35}{line:920}
EndFunc  ; {file:35}{line:921}
Func {funcU483} ({none}) ; {file:35}{line:923}
Local {var1391} = {funcA125} ( {var1390} )  ; {file:35}{line:924}
If {var1391} Then ; {file:35}{line:925}
{funcU507} ( {var1373} , {var1391} , 1000 )  ; {file:35}{line:926}
{funcA124} ( {var1390} )  ; {file:35}{line:927}
EndIf ; {file:35}{line:928}
{var1390} = 0 ; {file:35}{line:929}
EndFunc  ; {file:35}{line:930}
Func {funcU486} ({var181}) ; {file:35}{line:932}
Local {var1395} = {funcU205} ( {var181} )  ; {file:35}{line:933}
If Not {var1395} Then Return {funcA375} ( {macro22} + 10 , {macro25} , 0 )  ; {file:35}{line:934}
{var181} = {funcU508} ( {funcU247} ( ) , {var1395} )  ; {file:35}{line:935}
If Not {var181} Then Return {funcA375} ( {macro22} + 20 , {macro25} , 0 )  ; {file:35}{line:936}
Local {var1392} = {funcA170} ( {var181} )  ; {file:35}{line:937}
If {macro22} Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:35}{line:938}
{var1392} = {funcA419} ( {var1392} , {string4488} , {var314} )  ; {file:35}{line:939}
If {funcA457} ( {var1392} ) < 2 Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:35}{line:940}
Return {funcA49} ( {funcA51} ( {funcA308} ( {var1392} [ 0 ] ) , - 8 ) , {funcA308} ( {var1392} [ 1 ] ) )  ; {file:35}{line:941}
EndFunc  ; {file:35}{line:942}
