935|$refs start row|$refs end row|start line nr|end line nr|incoming calls|outgoing calls
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CallNextHookEx|2725|2728|390|395|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CallWindowProc|2729|2732|401|407|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_ClientToScreen|2733|2736|413|418|1|2
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CloseHandle|2737|2740|424|429|12|2
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CombineRgn|2741|2744|435|441|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CommDlgExtendedError|2745|2765|447|508|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CopyIcon|2766|2769|514|519|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateBitmap|2770|2773|525|531|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateCompatibleBitmap|2774|2777|537|542|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateCompatibleDC|2778|2781|548|553|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateEvent|2782|2785|559|571|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateFile|2786|2809|577|611|5|22
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateFont|2810|2813|617|624|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateFontIndirect|2814|2817|630|635|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreatePen|2818|2821|641|646|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateProcess|2822|2827|652|675|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateRectRgn|2828|2831|681|687|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateRoundRectRgn|2832|2835|693|699|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateSolidBitmap|2836|2860|705|729|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateSolidBrush|2861|2864|735|740|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_CreateWindowEx|2865|2869|746|754|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_DefWindowProc|2870|2873|760|766|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_DeleteDC|2874|2877|772|777|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_DeleteObject|2878|2881|783|788|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_DestroyIcon|2882|2885|794|799|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_DestroyWindow|2886|2889|805|810|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_DrawEdge|2890|2893|816|822|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_DrawFrameControl|2894|2897|828|834|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_DrawIcon|2898|2901|840|845|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_DrawIconEx|2902|2905|851|873|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_DrawLine|2906|2911|879|885|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_DrawText|2912|2915|891|897|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_DuplicateHandle|2916|2919|903|915|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_EnableWindow|2920|2923|921|926|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_EnumDisplayDevices|2924|2949|932|958|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_EnumWindows|2950|2954|964|969|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: __WinAPI_EnumWindowsAdd|2955|2957|985|995|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: __WinAPI_EnumWindowsChild|2958|2966|1013|1022|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: __WinAPI_EnumWindowsInit|2967|2968|1037|1041|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_EnumWindowsPopup|2969|2982|1047|1067|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_EnumWindowsTop|2983|2992|1073|1081|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_ExpandEnvironmentStrings|2993|2996|1087|1092|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_ExtractIconEx|2997|3000|1098|1104|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_FatalAppExit|3001|3004|1110|1113|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_FillRect|3005|3010|1119|1129|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_FindExecutable|3011|3016|1135|1141|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_FindWindow|3017|3020|1147|1152|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_FlashWindow|3021|3024|1158|1163|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_FlashWindowEx|3025|3043|1169|1186|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_FloatToInt|3044|3050|1192|1198|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_FlushFileBuffers|3051|3054|1204|1209|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_FormatMessage|3055|3059|1215|1224|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_FrameRect|3060|3063|1230|1235|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_FreeLibrary|3064|3067|1241|1246|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetAncestor|3068|3071|1252|1257|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetAsyncKeyState|3072|3075|1263|1268|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetBkMode|3076|3079|1274|1279|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetClassName|3080|3086|1285|1291|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetClientHeight|3087|3092|1297|1302|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetClientWidth|3093|3098|1308|1313|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetClientRect|3099|3103|1319|1325|1|3
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetCurrentProcess|3104|3107|1331|1336|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetCurrentProcessID|3108|3111|1342|1347|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetCurrentThread|3112|3115|1353|1358|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetCurrentThreadId|3116|3119|1364|1369|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetCursorInfo|3120|3130|1375|1389|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetDC|3131|3134|1395|1400|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetDesktopWindow|3135|3138|1406|1411|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetDeviceCaps|3139|3142|1417|1422|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetDIBits|3143|3146|1428|1434|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetDlgCtrlID|3147|3150|1440|1445|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetDlgItem|3151|3154|1451|1456|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetFileSizeEx|3155|3158|1462|1467|3|2
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetFocus|3159|3162|1473|1478|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetForegroundWindow|3163|3166|1484|1489|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetGuiResources|3167|3171|1495|1501|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetIconInfo|3172|3181|1507|1520|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetLastErrorMessage|3182|3194|1526|1546|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetLayeredWindowAttributes|3195|3202|1552|1565|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetModuleHandle|3203|3206|1571|1582|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetMousePos|3207|3216|1588|1599|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetMousePosX|3217|3221|1605|1610|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetMousePosY|3222|3226|1616|1621|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetObject|3227|3230|1627|1632|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetOpenFileName|3231|3305|1638|1709|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetOverlappedResult|3306|3309|1715|1722|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetParent|3310|3313|1728|1733|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetProcAddress|3314|3318|1739|1746|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetProcessAffinityMask|3319|3322|1752|1761|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetSaveFileName|3323|3374|1767|1817|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetStockObject|3375|3378|1823|1828|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetStdHandle|3379|3383|1834|1842|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetSysColor|3384|3387|1848|1853|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetSysColorBrush|3388|3391|1859|1864|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetSystemMetrics|3392|3395|1870|1875|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetTextExtentPoint32|3396|3401|1881|1888|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetTextMetrics|3402|3406|1894|1900|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetWindow|3407|3410|1906|1911|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetWindowDC|3411|3414|1917|1922|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetWindowHeight|3415|3420|1928|1933|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetWindowLong|3421|3424|1939|1946|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetWindowPlacement|3425|3431|1952|1960|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetWindowRect|3432|3436|1966|1972|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetWindowRgn|3437|3440|1978|1983|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetWindowText|3441|3445|1989|1994|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetWindowThreadProcessId|3446|3449|2000|2006|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetWindowWidth|3450|3455|2012|2017|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GetXYFromPoint|3456|3459|2023|2026|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GlobalMemoryStatus|3460|3473|2032|2047|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GUIDFromString|3474|3478|2053|2060|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_GUIDFromStringEx|3479|3482|2066|2071|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_HiWord|3483|3485|2077|2079|1|1
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_InProcess|3486|3490|2085|2105|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_IntToFloat|3491|3497|2111|2117|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_IsClassName|3498|3511|2123|2133|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_IsWindow|3512|3515|2139|2144|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_IsWindowVisible|3516|3519|2150|2155|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_InvalidateRect|3520|3523|2161|2166|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_LineTo|3524|3527|2172|2177|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_LoadBitmap|3528|3532|2183|2190|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_LoadImage|3533|3537|2196|2204|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_LoadLibrary|3538|3541|2210|2215|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_LoadLibraryEx|3542|3545|2221|2226|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_LoadShell32Icon|3546|3552|2232|2239|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_LoadString|3553|3557|2245|2250|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_LocalFree|3558|3561|2256|2261|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_LoWord|3562|3564|2267|2269|1|1
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_MAKELANGID|3565|3568|2275|2277|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_MAKELCID|3569|3572|2283|2285|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_MakeLong|3573|3577|2291|2293|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_MakeQWord|3578|3585|2299|2306|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_MessageBeep|3586|3589|2312|2333|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_MsgBox|3590|3593|2339|2342|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_Mouse_Event|3594|3597|2348|2352|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_MoveTo|3598|3601|2358|2363|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_MoveWindow|3602|3605|2369|2375|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_MulDiv|3606|3609|2381|2386|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_MultiByteToWideChar|3610|3618|2392|2411|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_MultiByteToWideCharEx|3619|3623|2417|2423|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_OpenProcess|3624|3636|2429|2462|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: __WinAPI_ParseFileDialogPath|3637|3642|2477|2484|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_PathFindOnPath|3643|3664|2490|2522|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_PointFromRect|3665|3673|2528|2541|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_PostMessage|3674|3677|2547|2552|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_PrimaryLangId|3678|3680|2558|2560|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_PtInRect|3681|3684|2566|2571|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_ReadFile|3685|3688|2577|2584|3|2
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_ReadProcessMemory|3689|3692|2590|2597|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_RectIsEmpty|3693|3698|2603|2606|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_RedrawWindow|3699|3702|2612|2618|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_RegisterWindowMessage|3703|3706|2624|2629|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_ReleaseCapture|3707|3710|2635|2640|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_ReleaseDC|3711|3714|2646|2651|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_ScreenToClient|3715|3718|2657|2662|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SelectObject|3719|3722|2668|2673|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetBkColor|3723|3726|2679|2684|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetBkMode|3727|3730|2690|2695|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetCapture|3731|3734|2701|2706|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetCursor|3735|3738|2712|2717|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetDefaultPrinter|3739|3742|2723|2728|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetDIBits|3743|3746|2734|2740|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetEndOfFile|3747|3750|2746|2751|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetEvent|3751|3754|2757|2762|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetFilePointer|3755|3758|2768|2773|7|2
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetFocus|3759|3762|2779|2784|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetFont|3763|3765|2790|2792|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetHandleInformation|3766|3769|2798|2803|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetLayeredWindowAttributes|3770|3777|2809|2819|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetParent|3778|3781|2825|2830|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetProcessAffinityMask|3782|3785|2836|2841|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetSysColors|3786|3806|2847|2881|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetTextColor|3807|3810|2887|2892|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetWindowLong|3811|3815|2898|2906|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetWindowPlacement|3816|3819|2912|2917|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetWindowPos|3820|3823|2923|2929|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetWindowRgn|3824|3827|2935|2940|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetWindowsHookEx|3828|3831|2946|2952|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SetWindowText|3832|3835|2958|2963|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_ShowCursor|3836|3839|2969|2974|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_ShowError|3840|3843|2980|2983|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_ShowMsg|3844|3846|2989|2991|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_ShowWindow|3847|3850|2997|3002|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_StringFromGUID|3851|3855|3008|3013|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_StringLenA|3856|3859|3019|3024|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_StringLenW|3860|3863|3030|3035|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SubLangId|3864|3866|3041|3043|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_SystemParametersInfo|3867|3870|3049|3055|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_TwipsPerPixelX|3871|3875|3061|3067|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_TwipsPerPixelY|3876|3880|3073|3079|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_UnhookWindowsHookEx|3881|3884|3085|3090|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_UpdateLayeredWindow|3885|3888|3096|3102|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_UpdateWindow|3889|3892|3108|3113|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_WaitForInputIdle|3893|3896|3119|3124|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_WaitForMultipleObjects|3897|3900|3130|3135|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_WaitForSingleObject|3901|3904|3141|3146|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_WideCharToMultiByte|3905|3913|3152|3167|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_WindowFromPoint|3914|3917|3173|3178|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_WriteConsole|3918|3922|3184|3190|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_WriteFile|3923|3926|3196|3203|2|2
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3 UDF: _WinAPI_WriteProcessMemory|3927|3930|3209|3216|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _VarIsVar|4670|4671|101|103|1|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _ArrayVarIsVar|4672|4673|106|108|1|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _VarIsArrayVar|4674|4675|111|113|1|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _ArrayVarIsArrayVar|4676|4677|116|118|1|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _VarIsNumber|4678|4680|121|123|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _ArrayVarIsNumber|4681|4683|126|128|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _MCFCC|4689|4692|145|147|1|2
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _dummyCalls|4694|4703|157|174|1|8
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _MCFCC_Init|4704|4708|177|205|1|3
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Registration.au3 UDF: _Registration_Check|4722|4770|16|72|0|0
