379|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|144|Global|$KEYCODE_BUTTON_R1|103
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|145|Global|$KEYCODE_BUTTON_L2|104
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|146|Global|$KEYCODE_BUTTON_R2|105
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|147|Global|$KEYCODE_BUTTON_THUMBL|106
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|148|Global|$KEYCODE_BUTTON_THUMBR|107
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|149|Global|$KEYCODE_BUTTON_START|108
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|150|Global|$KEYCODE_BUTTON_SELECT|109
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|151|Global|$KEYCODE_BUTTON_MODE|110
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|152|Global|$KEYCODE_ESCAPE|111
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|153|Global|$KEYCODE_FORWARD_DEL|112
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|154|Global|$KEYCODE_CTRL_LEFT|113
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|155|Global|$KEYCODE_CTRL_RIGHT|114
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|156|Global|$KEYCODE_CAPS_LOCK|115
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|157|Global|$KEYCODE_SCROLL_LOCK|116
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|158|Global|$KEYCODE_META_LEFT|117
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|159|Global|$KEYCODE_META_RIGHT|118
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|160|Global|$KEYCODE_FUNCTION|119
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|161|Global|$KEYCODE_SYSRQ|120
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|162|Global|$KEYCODE_BREAK|121
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|163|Global|$KEYCODE_MOVE_HOME|122
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|164|Global|$KEYCODE_MOVE_END|123
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|165|Global|$KEYCODE_INSERT|124
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|166|Global|$KEYCODE_FORWARD|125
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|167|Global|$KEYCODE_MEDIA_PLAY|126
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|168|Global|$KEYCODE_MEDIA_PAUSE|127
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|169|Global|$KEYCODE_MEDIA_CLOSE|128
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|170|Global|$KEYCODE_MEDIA_EJECT|129
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|171|Global|$KEYCODE_MEDIA_RECORD|130
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|172|Global|$KEYCODE_F1|131
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|173|Global|$KEYCODE_F2|132
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|174|Global|$KEYCODE_F3|133
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|175|Global|$KEYCODE_F4|134
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|176|Global|$KEYCODE_F5|135
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|177|Global|$KEYCODE_F6|136
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|178|Global|$KEYCODE_F7|137
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|179|Global|$KEYCODE_F8|138
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|180|Global|$KEYCODE_F9|139
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|181|Global|$KEYCODE_F10|140
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|182|Global|$KEYCODE_F11|141
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|183|Global|$KEYCODE_F12|142
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|184|Global|$KEYCODE_NUM_LOCK|143
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|185|Global|$KEYCODE_NUMPAD_0|144
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|186|Global|$KEYCODE_NUMPAD_1|145
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|187|Global|$KEYCODE_NUMPAD_2|146
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|188|Global|$KEYCODE_NUMPAD_3|147
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|189|Global|$KEYCODE_NUMPAD_4|148
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|190|Global|$KEYCODE_NUMPAD_5|149
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|191|Global|$KEYCODE_NUMPAD_6|150
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|192|Global|$KEYCODE_NUMPAD_7|151
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|193|Global|$KEYCODE_NUMPAD_8|152
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|194|Global|$KEYCODE_NUMPAD_9|153
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|195|Global|$KEYCODE_NUMPAD_DIVIDE|154
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|196|Global|$KEYCODE_NUMPAD_MULTIPLY|155
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|197|Global|$KEYCODE_NUMPAD_SUBTRACT|156
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|198|Global|$KEYCODE_NUMPAD_ADD|157
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|199|Global|$KEYCODE_NUMPAD_DOT|158
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|200|Global|$KEYCODE_NUMPAD_COMMA|159
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|201|Global|$KEYCODE_NUMPAD_ENTER|160
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|202|Global|$KEYCODE_NUMPAD_EQUALS|161
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|203|Global|$KEYCODE_NUMPAD_LEFT_PAREN|162
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|204|Global|$KEYCODE_NUMPAD_RIGHT_PAREN|163
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|205|Global|$KEYCODE_VOLUME_MUTE|164
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|206|Global|$KEYCODE_INFO|165
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|207|Global|$KEYCODE_CHANNEL_UP|166
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|208|Global|$KEYCODE_CHANNEL_DOWN|167
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|209|Global|$KEYCODE_ZOOM_IN|168
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|210|Global|$KEYCODE_ZOOM_OUT|169
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|211|Global|$KEYCODE_TV|170
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|212|Global|$KEYCODE_WINDOW|171
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|213|Global|$KEYCODE_GUIDE|172
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|214|Global|$KEYCODE_DVR|173
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|215|Global|$KEYCODE_BOOKMARK|174
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|216|Global|$KEYCODE_CAPTIONS|175
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|217|Global|$KEYCODE_SETTINGS|176
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|218|Global|$KEYCODE_TV_POWER|177
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|219|Global|$KEYCODE_TV_INPUT|178
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|220|Global|$KEYCODE_STB_POWER|179
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|221|Global|$KEYCODE_STB_INPUT|180
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|222|Global|$KEYCODE_AVR_POWER|181
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|223|Global|$KEYCODE_AVR_INPUT|182
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|224|Global|$KEYCODE_PROG_RED|183
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|225|Global|$KEYCODE_PROG_GREEN|184
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|226|Global|$KEYCODE_PROG_YELLOW|185
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|227|Global|$KEYCODE_PROG_BLUE|186
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|228|Global|$KEYCODE_APP_SWITCH|187
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|229|Global|$KEYCODE_BUTTON_1|188
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|230|Global|$KEYCODE_BUTTON_2|189
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|231|Global|$KEYCODE_BUTTON_3|190
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|232|Global|$KEYCODE_BUTTON_4|191
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|233|Global|$KEYCODE_BUTTON_5|192
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|234|Global|$KEYCODE_BUTTON_6|193
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|235|Global|$KEYCODE_BUTTON_7|194
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|236|Global|$KEYCODE_BUTTON_8|195
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|237|Global|$KEYCODE_BUTTON_9|196
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|238|Global|$KEYCODE_BUTTON_10|197
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|239|Global|$KEYCODE_BUTTON_11|198
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|240|Global|$KEYCODE_BUTTON_12|199
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|241|Global|$KEYCODE_BUTTON_13|200
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|242|Global|$KEYCODE_BUTTON_14|201
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|243|Global|$KEYCODE_BUTTON_15|202
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|244|Global|$KEYCODE_BUTTON_16|203
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|245|Global|$KEYCODE_LANGUAGE_SWITCH|204
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|246|Global|$KEYCODE_MANNER_MODE|205
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|247|Global|$KEYCODE_3D_MODE|206
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|248|Global|$KEYCODE_CONTACTS|207
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|249|Global|$KEYCODE_CALENDAR|208
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|250|Global|$KEYCODE_MUSIC|209
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|251|Global|$KEYCODE_CALCULATOR|210
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|252|Global|$KEYCODE_ZENKAKU_HANKAKU|211
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|253|Global|$KEYCODE_EISU|212
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|254|Global|$KEYCODE_MUHENKAN|213
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|255|Global|$KEYCODE_HENKAN|214
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|256|Global|$KEYCODE_KATAKANA_HIRAGANA|215
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|257|Global|$KEYCODE_YEN|216
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|258|Global|$KEYCODE_RO|217
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|259|Global|$KEYCODE_KANA|218
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|260|Global|$KEYCODE_ASSIST|219
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|261|Global|$KEYCODE_BRIGHTNESS_DOWN|220
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|262|Global|$KEYCODE_BRIGHTNESS_UP|221
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|263|Global|$KEYCODE_MEDIA_AUDIO_TRACK|222
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|265|Global|$SCREEN_ON_BIT|0x00000001
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|267|Global|$AIRPLANE_MODE_ON|{string2466}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|269|Global|$ENV_EXTERNAL_STORAGE|{string2467}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|270|Global|$ENV_SECONDARY_STORAGE|{string2468}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|272|Global|$BATTERY_PLUGGED_AC|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|273|Global|$BATTERY_PLUGGED_USB|2
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|274|Global|$BATTERY_PLUGGED_WIRELESS|4
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|276|Global|$BATTERY_STATUS_UNKNOWN|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|277|Global|$BATTERY_STATUS_CHARGING|2
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|278|Global|$BATTERY_STATUS_DISCHARGING|3
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|279|Global|$BATTERY_STATUS_NOT_CHARGING|4
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|280|Global|$BATTERY_STATUS_FULL|5
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|282|Global|$BATTERY_HEALTH_UNKNOWN|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|283|Global|$BATTERY_HEALTH_GOOD|2
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|284|Global|$BATTERY_HEALTH_OVERHEAT|3
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|285|Global|$BATTERY_HEALTH_DEAD|4
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|286|Global|$BATTERY_HEALTH_OVER_VOLTAGE|5
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|287|Global|$BATTERY_HEALTH_UNSPECIFIED_FAILURE|6
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|288|Global|$BATTERY_HEALTH_COLD|7
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|290|Global|$LOW_BATTERY_THRESHOLD|20
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|292|Global|$PROPERTY_OPERATOR_NUMERIC|{string2469}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|293|Global|$PROPERTY_OPERATOR_ALPHA|{string2470}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|294|Global|$PROPERTY_OPERATOR_ISO_COUNTRY|{string2471}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|295|Global|$PROPERTY_OPERATOR_ISROAMING|{string2472}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|296|Global|$PROPERTY_DATA_NETWORK_TYPE|{string2473}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|297|Global|$CURRENT_ACTIVE_PHONE|{string2474}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|298|Global|$PROPERTY_SIM_STATE|{string2475}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|299|Global|$PROPERTY_ICC_OPERATOR_NUMERIC|{string2476}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|300|Global|$PROPERTY_ICC_OPERATOR_ALPHA|{string2477}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|301|Global|$PROPERTY_ICC_OPERATOR_ISO_COUNTRY|{string2478}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|303|Global|$NETWORK_TYPE_UNKNOWN|0
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|304|Global|$NETWORK_TYPE_GPRS|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|305|Global|$NETWORK_TYPE_EDGE|2
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|306|Global|$NETWORK_TYPE_UMTS|3
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|307|Global|$NETWORK_TYPE_CDMA|4
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|308|Global|$NETWORK_TYPE_EVDO_0|5
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|309|Global|$NETWORK_TYPE_EVDO_A|6
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|310|Global|$NETWORK_TYPE_1xRTT|7
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|311|Global|$NETWORK_TYPE_HSDPA|8
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|312|Global|$NETWORK_TYPE_HSUPA|9
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|313|Global|$NETWORK_TYPE_HSPA|10
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|314|Global|$NETWORK_TYPE_IDEN|11
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|315|Global|$NETWORK_TYPE_EVDO_B|12
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|316|Global|$NETWORK_TYPE_LTE|13
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|317|Global|$NETWORK_TYPE_EHRPD|14
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|318|Global|$NETWORK_TYPE_HSPAP|15
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|320|Global|$NETWORK_CLASS_UNKNOWN|0
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|321|Global|$NETWORK_CLASS_2_G|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|322|Global|$NETWORK_CLASS_3_G|2
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|323|Global|$NETWORK_CLASS_4_G|3
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|325|Global|$PHONE_TYPE_NONE|0
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|326|Global|$PHONE_TYPE_GSM|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|327|Global|$PHONE_TYPE_CDMA|2
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|328|Global|$PHONE_TYPE_SIP|3
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|330|Global|$SIM_STATE_UNKNOWN|0
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|331|Global|$SIM_STATE_ABSENT|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|332|Global|$SIM_STATE_PIN_REQUIRED|2
